QsWorldRanking,School,MaxFails,MaxGPA,MinGPA,PreviousYearAcceptanceRates,Term,LiveDate,DeadlineDate,AverageScholarshipAmount,CostPerCredit,ScholarshipAmount,ScholarshipPercentage,ScholarshipType,Program duration,Tuition fee,Program name,Program Page url,Fees
,Belk College of Business,,4.0,2.5,80.1%,Fall 2026,,,,"NC Resident: $430.35/credit hour; Non-NC Resident: $1,491.80/credit hour (for 2024-25)",,,"Merit-based, Need-based, Major-specific",4 years,"NC Resident: $7,535/year; Non-NC Resident: $23,059/year (for 2024-25)",Bachelor of Science in Accounting,https://academics.charlotte.edu/undergraduate-programs/,
,College of Liberal Arts & Sciences,,4.0,2.0,79.4%,,,,,"$317.67/credit (In-state tuition), $1,524.67/credit (Out-of-state tuition)","Varies; ranges from $2,000/year to full-ride scholarships",,"Merit-based, Departmental",,"$7,396/Year (In-state), $21,880/Year (Out-of-state)",Minor in Actuarial Mathematics,https://academics.charlotte.edu/undergraduate-programs/,"$7,396/Year (In-state), $21,880/Year (Out-of-state)"
Top 30% of U.S. universities (QS World University Rankings 2025),College of Liberal Arts & Sciences,,4.0,2.0,79.5% (Fall 2023),,,,,"NC Resident: $282.10, Non-NC Resident: $902.60 (Fall 2023 rates, includes required fees)",,,"Merit-based, Need-based",15-16 credit hours,,Undergraduate Certificate in Actuarial Studies,https://academics.charlotte.edu/undergraduate-programs/,
951-1000,College of Arts + Architecture,,4.0,2.0,,,,,,"Undergraduate Resident: $254.13 (Tuition per credit hour), Undergraduate Non-Resident: $868.08 (Tuition per credit hour)",,,"Merit-based, Need-based, Departmental",12 credit hours,,Undergraduate Certificate in Advanced Dance Studies,https://academics.charlotte.edu/undergraduate-programs/,
,College of Liberal Arts & Sciences,,4.0,2.0,79.8%,Fall 2026,,,5293,"$313.79/credit (in-state), $960.38/credit (out-of-state)",,,"Merit-based, College/Departmental, Privately-funded",18 credit hours,"$7,531/Year (in-state), $23,049/Year (out-of-state)",Minor in Aerospace Studies,https://academics.charlotte.edu/undergraduate-programs/,
951-1000,College of Liberal Arts & Sciences,,4.0,2.0,79.4%,,,,,$312.00/Credit (In-state); $855.25/Credit (Out-of-state),"$1,500 - $5,000 annually, with some full-ride scholarships available",,"Merit-based, Need-based, Program-specific",4 years,"$7,494/Year (In-state); $20,836/Year (Out-of-state)",Bachelor of Arts in Africana Studies,https://academics.charlotte.edu/undergraduate-programs/,"$3,747/Semester (In-state); $10,418/Semester (Out-of-state)"
1001-1200,College of Humanities & Earth and Social Sciences,,4.0,2.0,64%,Fall 2026,,,,In-state: $347.31/credit hour; Out-of-state: $937.59/credit hour,,,"Merit-based, Need-based",4 years,"In-state: $9,860/year; Out-of-state: $22,502/year","Bachelor of Arts in Africana Studies, Health and Environment Concentration",https://academics.charlotte.edu/undergraduate-programs/,"In-state: $9,860/year; Out-of-state: $22,502/year"
801-850,College of Humanities & Earth and Social Sciences,,4.0,2.0,80%,,,,,$184.25/Credit (In-state); $788.75/Credit (Out-of-state),,,"Merit-based, Need-based, Service-based",18 credit hours,"$7,373.90/Year (In-state); $21,884.90/Year (Out-of-state)",Minor in Africana Studies,https://academics.charlotte.edu/undergraduate-programs/,"$7,373.90/Year (In-state); $21,884.90/Year (Out-of-state)"
801-850,College of Humanities & Earth and Social Sciences,,4.0,2.0,77% (Fall 2023),Fall 2026,,,,"$873.33/credit hour (Out-of-State, tuition only)",,,"Merit-based, Need-based",120 credit hours,"$25,214/Year","Bachelor of Arts in Africana Studies, Popular Culture and Digital Media Concentration",https://academics.charlotte.edu/undergraduate-programs/,"$25,214/Year"
,College of Humanities & Earth and Social Sciences,,4.0,2.0,79.4% (fall 2022 first-year students),Fall 2026,,,,"In-State: $184.25/credit hour (tuition only), Out-of-State: $788.58/credit hour (tuition only)",,,"Merit-based, Departmental",4 years,"In-State: $7,633/Year, Out-of-State: $22,137/Year","Bachelor of Arts in Africana Studies, Social Justice and the Law Concentration",https://academics.charlotte.edu/undergraduate-programs/,
