Program name,Program Page url
Bachelor of Science in Computer Information Systems,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in Computer Science,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in Digital Media Studies,https://www.uhcl.edu/academics/degrees/communication-ba
Bachelor of Science in Environmental Management,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in Environmental Science,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in Finance,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in Fitness and Human Performance,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in General Business,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in Healthcare Administration,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in Information Technology,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in Interdisciplinary Studies,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in Legal Studies,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in Management,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in Management Information Systems,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in Marketing,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in Mathematical Science,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in Mechanical Engineering,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in Nursing (RN to BSN),"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in Occupational Safety and Health,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in Physics,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in Psychology,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in Public Service Leadership,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in Social Work,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in Software Engineering,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Bachelor of Science in Systems Engineering,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Accountancy,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Anthropology,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Art History,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Art and Design,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Astronomy,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Behavioral Sciences,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Biology,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Business Administration,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Chemistry,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Communication,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Computer Engineering,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Computer Information Systems,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Computer Science,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Criminology and Criminal Justice,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Cybersecurity,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Dance,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Digital Media,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Earth Science,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Economics,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Engineering Science,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Entrepreneurship,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Environmental Management,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Environmental Science,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Film and Media Arts,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Finance,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Fitness and Human Performance,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Geography,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Geology,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Gerontology,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
