GreOrGmat,EnglishScore,IsDuoLingoRequired,IsELSRequired,IsGMATOrGreRequired,IsGMATRequired,IsGRERequired,IsIELTSRequired,IsLSATRequired,IsMATRequired,IsMCATRequired,IsPTERequired,IsTOEFLIBRequired,IsTOEFLPBTRequired,IsEnglishNotRequired,IsEnglishOptional,MinimumDuoLingoScore,MinimumELSScore,MinimumGMATScore,MinimumGreScore,MinimumIELTSScore,MinimumMATScore,MinimumMCATScore,MinimumPTEScore,MinimumTOEFLScore,MinimumLSATScore,extraction_level,Program name,Program Page url,IsGreRequired
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,105.0,,,,6.5,,,56.0,84.0,,program,Master of Arts in Arts Administration,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,NOT REQUIRED,False,False,False,False,False,False,False,False,False,False,False,False,True,False,,,,,,,,,,,program,Graduate Certificate in Arts Entrepreneurship and Leadership,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,110.0,,,,6.5,,,68.0,84.0,,program,Master of Arts in Asian Studies,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,True,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Arts in Asian Studies: South Asia,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Arts in Asian Studies: Southeast Asia,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,65.0,84.0,,program,Master of Science in Astronomy,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Athletic Training,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Atmospheric and Space Sciences,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,True,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Bioinformatics,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Biological Chemistry,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Biomedical Engineering,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Biophysics,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,True,False,False,120.0,85.0,,,6.5,,,68.0,84.0,,program,Master of Science in Biostatistics,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,110.0,,,,6.5,,,59.0,84.0,,program,Master of Science in Biostatistics: Health Data Science,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Either,REQUIRED,True,False,True,False,False,True,False,False,False,True,True,False,False,False,110.0,,,,6.5,,,61.0,84.0,,program,Doctor of Philosophy in Business Administration,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Either,REQUIRED,True,False,True,True,True,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Doctor of Philosophy in Business and Economics,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Either,REQUIRED,False,False,True,False,False,True,False,False,False,True,True,False,False,False,,,,,7.0,,,70.0,100.0,,program,Doctor of Philosophy in Business Research,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,120.0,,,,6.5,,,62.0,84.0,,program,Doctor of Philosophy in Cancer Biology,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,120.0,,,,6.5,,,,84.0,,program,Doctor of Philosophy in Cell and Developmental Biology,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,61.0,84.0,,program,Master of Science in Chemical Biology,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,True,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Engineering in Chemical Engineering,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,61.0,84.0,,program,Master of Science in Chemistry,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Engineering in Civil Engineering,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,120.0,,,,7.0,,,,84.0,,program,Master of Arts in Classical Art and Archaeology,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,61.0,84.0,,program,Master of Arts in Classical Studies,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,110.0,,,,6.5,,,59.0,84.0,,program,Doctor of Philosophy in Clinical Pharmacy,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,61.0,84.0,,program,Doctor of Philosophy in Combined Program in Education and Psychology,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,110.0,,,,6.5,,,59.0,84.0,,program,Master of Arts in Communication and Media,https://lsa.umich.edu/comm/graduates/prospective-students/faqs.html,
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Community-Based Implementation Science,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,120.0,112.0,,,6.5,,,68.0,84.0,,program,Master of Arts in Comparative Literature,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Complex Systems,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Computational Discovery and Engineering,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,59.0,84.0,,program,Master of Science in Computational Social Science,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Engineering in Computer Science and Engineering,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,61.0,84.0,,program,Master of Science in Engineering in Construction Engineering and Management,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,120.0,112.0,,,6.5,,,61.0,84.0,,program,Master of Fine Arts in Dance,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,61.0,84.0,,program,Master of Science in Data Science,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,False,False,False,False,False,False,False,False,False,False,True,False,False,False,,,,,,,,,94.0,,program,Doctor of Dental Surgery,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,130.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Design Science,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Arts in Developmental Psychology,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,120.0,,,,6.5,,,61.0,84.0,,program,Master of Arts in Earth and Environmental Sciences,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Arts in East Asian Studies,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,59.0,84.0,,program,Master of Arts in Ecology and Evolutionary Biology,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,59.0,84.0,,program,Master of Arts in Economics,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,61.0,84.0,,program,Master of Arts in Education and Psychology,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,True,False,False,120.0,,,,6.5,,,,84.0,,program,Master of Arts in Educational Studies,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,61.0,84.0,,program,Master of Science in Engineering in Electrical and Computer Engineering,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Arts in English Language and Literature,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,True,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Engineering in Energy Systems Engineering,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Environment and Sustainability,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,True,False,False,120.0,,,,6.5,,,,84.0,,program,Doctor of Philosophy in Epidemiological Science,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
GRE,REQUIRED,True,False,True,False,True,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,61.0,84.0,,program,Master of Science in Financial Engineering,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Arts in German Studies,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,False,False,False,False,False,True,False,False,False,True,True,False,False,False,,,,,6.5,,,68.0,84.0,,program,Master of Health Professions Education,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Health Services Administration,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
