GreOrGmat,EnglishScore,IsDuoLingoRequired,IsELSRequired,IsGMATOrGreRequired,IsGMATRequired,IsGRERequired,IsIELTSRequired,IsLSATRequired,IsMATRequired,IsMCATRequired,IsPTERequired,IsTOEFLIBRequired,IsTOEFLPBTRequired,IsEnglishNotRequired,IsEnglishOptional,MinimumDuoLingoScore,MinimumELSScore,MinimumGMATScore,MinimumGreScore,MinimumIELTSScore,MinimumMATScore,MinimumMCATScore,MinimumPTEScore,MinimumTOEFLScore,MinimumLSATScore,extraction_level,Program name,Program Page url
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Doctor of Philosophy in Political Science,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Doctor of Philosophy in Psychological Sciences,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Doctor of Philosophy in Sociology,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEYnV-KfJXeWtZp8MAoQiCrHV8vCSaLc5J6IGmmW-5UBdKeGrznqFVfvM0iYGBszYS4QnFxzHb6iAnC9BzvweGJG8PDLz0gymXe8jkpsE5CVi5OVuawUrxJEwUx4HW89MlpVNFW-jsd_ERUet8=
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,115.0,,,,6.5,,,58.0,90,,program,Doctor of Philosophy in Statistics,https://stackoverflow.com/questions/44825808/generate-phd-html-site-using-bookdown-output-from-latex-file
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Doctor of Philosophy in Technology,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,115.0,,,,6.5,,,58.0,80,,program,Doctor of Audiology,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Doctor of Nursing Practice,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,120.0,,,,7.0,,,,100,,program,Doctor of Pharmacy,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,False,False,False,False,False,True,False,False,False,False,True,False,False,False,,,,,7.5,,,,100,,program,Doctor of Veterinary Medicine,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Agriculture in Agriculture,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Arts in American Studies,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,7.5,,,70.0,100,,program,Master of Arts in Communication,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Arts in Comparative Literature,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,135.0,,,,7.5,,,76.0,100,,program,Master of Arts in English,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Arts in History,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Arts in Languages and Cultures,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Arts in Linguistics,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,120.0,,,,7.5,,,,100,,program,Master of Arts in Philosophy,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,,,,,,,,,77,,program,Master of Arts in Political Science,https://catalog.purdue.edu/preview_entity.php?catoid=9&ent_oid=2754
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Arts in Teaching in Economics,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,7.5,,,70.0,93,,program,Master of Business Administration in Business Administration,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Either,REQUIRED,True,False,True,False,False,True,False,False,False,False,True,False,False,False,115.0,,,,7.0,,,,93,,program,Master of Business Administration in Management,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,115.0,,,,7.5,,,,93,,program,Master of Business and Technology,https://business.purdue.edu/journal/24/s/stories/mbt.php
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Fine Arts in Art with a Concentration in Studio Arts,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,115.0,,,,6.5,,,,80,,program,Master of Fine Arts in Design,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,120.0,,,,7.5,,,,100,,program,Master of Fine Arts in English with a Concentration in Creative Writing,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Fine Arts in Theatre with a Concentration in Acting,https://www.hkapa.edu/f/upload/52568/2021-22%20UGP%20Prospectus_20201007.pdf
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Fine Arts in Theatre with a Concentration in Audio Technology,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Fine Arts in Theatre with a Concentration in Costume Design and Technology,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Fine Arts in Theatre with a Concentration in Directing,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Fine Arts in Theatre with a Concentration in Lighting Design and Technology,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Fine Arts in Theatre with a Concentration in Scenic Design,https://www.cla.purdue.edu/academic/rueffschool/theatre/academics/graduate/scenicdesign.html
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Fine Arts in Theatre with a Concentration in Sound Design,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Fine Arts in Theatre with a Concentration in Technical Direction,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Fine Arts in Theatre with a Concentration in Technology,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Public Health in Public Health,https://www.purdue.edu/hhs/public-health/graduate/graduate-degrees/index.php
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Health Administration in Public Health,https://www.purdue.edu/online/program/master-of-health-administration/
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Science in Aeronautics and Astronautics,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,,80,,program,Master of Science in Agricultural and Biological Engineering,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Science in Agricultural Economics,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Science in Agricultural Sciences Education and Communication,https://catalog.purdue.edu/preview_entity.php?catoid=15&ent_oid=4544
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Science in Agronomy,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Science in Animal Science,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Science in Anthropology,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Science in Applied Geospatial Analytics,https://www.purdue.edu/online/programs-of-study/
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Science in Artificial Intelligence,https://www.purdue.edu/online/program/master-of-science-in-artificial-intelligence/
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Science in Athletic Training,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Science in Basic Medical Sciences,https://catalog.purdue.edu/preview_entity.php?catoid=9&ent_oid=2780&returnto=11210
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Science in Biochemistry and Molecular Biology,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Science in Biological Sciences,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Science in Biomedical Engineering,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Science in Botany and Plant Pathology,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,115.0,,,,7.5,,,,93,,program,Master of Science in Business Analytics and Information Management,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Science in Chemistry,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,115.0,,,,6.5,,,,80,,program,Master of Science in Civil Engineering,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Science in Clinical Pharmaceutical Sciences,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Science in Clinical Psychological Sciences,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,False,False,False,False,False,True,False,False,False,True,True,False,False,False,,,,,7.5,,,70.0,100,,program,Master of Science in Communication,https://landing.online.purdue.edu/wp-content/uploads/2020/06/prd_comm_brochure_200609.pdf
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Science in Comparative Pathobiology,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
GRE,REQUIRED,True,False,True,False,True,True,False,False,False,False,True,False,False,False,115.0,,,,6.5,,,,80,,program,Master of Science in Computer and Information Technology,https://polytechnic.purdue.edu/newsroom/purdue-leads-awarding-phd-degrees-black-boilermakers-engineering-related-technology
GRE,REQUIRED,True,False,True,False,True,True,False,False,False,True,True,True,False,False,115.0,,,50 percentile in any area,6.5,,,58.0,80,,program,Master of Science in Computer Graphics Technology,https://old.polytechnic.purdue.edu/degrees/ms-computer-graphics-technology/faq
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,115.0,,,,7.5,,,70.0,100,,program,Master of Science in Computer Science,"The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,Master of Science in Consumer Science,https://catalog.purdue.edu/mime/media/16/11105/2023-2024+College+of+Health+and+Human+Sciences.pdf
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,58.0,80,,program,"Master of Science in Earth, Atmospheric, and Planetary Sciences","The official website for Purdue University is [purdue.edu](https://www.purdue.edu).

On this site, you can find information regarding:
*   Admissions: Requirements and applications for undergraduate and graduate programs.
*   Academics: Details on the university's various colleges, majors, and research initiatives.
*   Campus Life: Resources for current students, including housing, activities, and athletics.
*   Purdue System: Links to other campuses like Purdue University Indianapolis and Purdue Global."
